X,Y,domain
4.2576060438650245,1.1186875182318283,true_target
4.273314007132973,0.9672756094395957,true_target
4.289021970400922,0.9654820128826058,true_target
4.304729933668872,1.0945855028152638,true_target
4.320437896936821,0.9863243938309726,true_target
4.33614586020477,0.9602173946894156,true_target
4.351853823472719,0.8350628888271119,true_target
4.3675617867406675,0.9496476735213891,true_target
4.383269750008616,0.671956875625769,true_target
4.398977713276565,0.895269013439357,true_target
4.414685676544514,0.8317874607220714,true_target
4.430393639812463,0.9870120604379169,true_target
4.446101603080413,0.856959816824453,true_target
4.461809566348361,0.8581013692542603,true_target
4.4775175296163106,1.011017226510913,true_target
4.493225492884259,0.7558352524870818,true_target
4.508933456152208,0.8759938150176804,true_target
4.524641419420157,0.6375538795269151,true_target
4.540349382688106,0.8179899061194126,true_target
4.556057345956055,0.8311815869153749,true_target
4.571765309224004,0.8565003399554807,true_target
4.587473272491953,0.6602427502985952,true_target
4.603181235759902,0.7609343216158715,true_target
4.618889199027851,0.738922201154416,true_target
4.634597162295799,0.6826239425189258,true_target
4.650305125563749,0.676313493196432,true_target
4.666013088831698,0.6837774219218561,true_target
4.681721052099647,0.6526950961411615,true_target
4.697429015367596,0.4881841633836333,true_target
4.713136978635545,0.4424972268196826,true_target
4.7288449419034935,0.7864248235108643,true_target
4.744552905171442,0.7010206443931807,true_target
4.760260868439392,0.34258428649631106,true_target
4.77596883170734,0.49901227394333225,true_target
4.79167679497529,0.48852299984038317,true_target
4.807384758243238,0.4722816141508303,true_target
4.823092721511188,0.3821640963294128,true_target
4.8388006847791365,0.24605072632442887,true_target
4.854508648047085,0.29077495373863776,true_target
4.870216611315034,0.22987859226014773,true_target
4.885924574582983,0.26212719876883067,true_target
4.901632537850932,0.19130611098448552,true_target
4.917340501118881,0.1742137519570236,true_target
4.933048464386831,0.2582897125170183,true_target
4.948756427654779,0.2483890535597779,true_target
4.964464390922728,-0.024002003958668403,true_target
4.980172354190677,0.016797509085855006,true_target
4.995880317458626,-0.047669236299388545,true_target
5.011588280726575,0.12237222119601106,true_target
5.027296243994524,-0.03734754933297791,true_target
5.043004207262473,0.08210842088651067,true_target
5.058712170530422,-0.14186639878418575,true_target
5.074420133798371,-0.12273323414573936,true_target
5.090128097066319,-0.29130410971995413,true_target
5.105836060334269,-0.0571277609371072,true_target
5.121544023602218,-0.2544044501542688,true_target
5.137251986870167,-0.3972055322974004,true_target
5.152959950138116,-0.33823723455455623,true_target
5.168667913406065,-0.5395077881519611,true_target
5.184375876674014,-0.34191963751517024,true_target
5.200083839941962,-0.3568757784432579,true_target
5.215791803209911,-0.36834007393426493,true_target
5.23149976647786,-0.2759684732073685,true_target
5.24720772974581,-0.4840881151350813,true_target
5.262915693013759,-0.40100808240118874,true_target
5.278623656281708,-0.4778175468490717,true_target
5.294331619549657,-0.5551589590263971,true_target
5.3100395828176055,-0.769763580044486,true_target
5.325747546085554,-0.49303513555790546,true_target
5.341455509353503,-0.663304448567208,true_target
5.357163472621452,-0.6356284005836067,true_target
5.372871435889401,-0.7883579429621994,true_target
5.38857939915735,-0.6562475525475879,true_target
5.404287362425299,-0.6963036994553122,true_target
5.4199953256932485,-0.7260268655243354,true_target
5.435703288961197,-0.7635903825600322,true_target
5.451411252229146,-0.6655914137005325,true_target
5.467119215497095,-0.6935329261178562,true_target
5.482827178765044,-0.7364253091228652,true_target
5.498535142032993,-0.49497269865752513,true_target
5.514243105300942,-0.9043504585397463,true_target
5.5299510685688915,-0.8986937785573321,true_target
5.5456590318368395,-0.9777870491297302,true_target
5.561366995104789,-0.8474079045587273,true_target
5.577074958372738,-0.9735757917720372,true_target
5.592782921640687,-1.187590799850586,true_target
5.608490884908636,-1.051110298471122,true_target
5.624198848176585,-0.9336555790386369,true_target
5.639906811444534,-0.8500777828003977,true_target
5.6556147747124825,-1.115987841463446,true_target
5.671322737980432,-1.0298273739570658,true_target
5.68703070124838,-0.9898519424838393,true_target
5.70273866451633,-1.055140999671159,true_target
5.718446627784278,-0.934571961249515,true_target
5.734154591052228,-0.9917146171169403,true_target
5.749862554320177,-0.9634353731546969,true_target
5.7655705175881256,-1.070548221002808,true_target
5.781278480856074,-0.8458529275636217,true_target
5.796986444124023,-1.0000375008758355,true_target
5.812694407391972,-0.8701515982994008,true_target
5.828402370659921,-1.0419264947948994,true_target
5.844110333927871,-0.9365580181869969,true_target
5.859818297195819,-1.0600530796142014,true_target
5.875526260463769,-1.0827792657002147,true_target
5.891234223731717,-1.0527222838810348,true_target
5.906942186999666,-0.9805034305457241,true_target
5.922650150267615,-0.990456507025402,true_target
5.938358113535564,-0.8063729847114368,true_target
5.954066076803513,-1.0659269392588482,true_target
5.969774040071462,-1.049914602199707,true_target
5.985482003339411,-0.759757671223699,true_target
6.00118996660736,-0.8568762597931706,true_target
6.0168979298753085,-1.0929681391826258,true_target
6.032605893143257,-0.8412796143237706,true_target
6.048313856411207,-0.8525734101099037,true_target
6.064021819679156,-1.0751864316767885,true_target
6.079729782947105,-0.8812841680357583,true_target
6.095437746215054,-0.8288260694581796,true_target
6.111145709483003,-0.735876742662441,true_target
6.1268536727509515,-0.6947054457209219,true_target
6.1425616360189,-0.7609385656647761,true_target
6.158269599286849,-0.6467659893040363,true_target
6.173977562554798,-0.7435959548825475,true_target
6.189685525822747,-0.7928564636605255,true_target
6.205393489090696,-0.7779652902434845,true_target
6.221101452358646,-0.60704733586702,true_target
6.236809415626595,-0.8332408983085893,true_target
6.252517378894543,-0.5451262965409953,true_target
6.268225342162491,-0.6984425590316632,true_target
6.283933305430441,-0.5980057874232048,true_target
6.299641268698391,-0.4852886047037038,true_target
6.315349231966339,-0.38724732567023723,true_target
6.331057195234287,-0.675821770538207,true_target
6.346765158502237,-0.5346083209348935,true_target
6.362473121770186,-0.4208731223277619,true_target
6.378181085038136,-0.45675652409354495,true_target
6.393889048306084,-0.28196224255055746,true_target
6.409597011574032,-0.5473769767909458,true_target
6.425304974841982,-0.272836830317843,true_target
6.441012938109932,-0.23639908838894635,true_target
6.45672090137788,-0.2437818474506923,true_target
6.472428864645828,-0.10791956813801082,true_target
6.488136827913777,-0.3103387399403685,true_target
6.503844791181727,-0.04557278924126272,true_target
6.519552754449675,-0.1956252738553224,true_target
6.535260717717625,-0.021553261510640714,true_target
6.550968680985573,-0.09521094147783615,true_target
6.566676644253523,0.050023553836764184,true_target
6.5823846075214725,0.07804699297583897,true_target
